20MICRONS,INDUSTRIAL MINERALS,MINING & MINERALS
GREENPLY,Consumer Goods,Decoratives subtype Wood Based
GREENPOWER,Power,Generation Distribution
GRINDWELL,Grinding Wheels,Abrasives Grinding Wheels
GROBTEA,NA,NA
GRPLTD,Misc,Miscellaneous
GRUH,Finance,Finance subtype Housing
GSCLCEMENT,Cement,North India
GSFC,Fertilisers,Fertilisers subtype Nitrogenous Phosphate
GSKCONS,Food Processing,Food Processing subtype Dairy
GSPL,Petrochem,Petrochem subtype Others
GSS,Computers,Software
GTL,Telecom,Telecommunications subtype Equipment
GTLINFRA,Telecom,Telecommunications subtype Equipment
GTNIND,Textiles,Textiles subtype Spinning subtype Cotton Blended
GTOFFSHORE,Shipping,Shipping
GUFICBIO,Pharmaceuticals,Pharmaceuticals
GUJALKALI,Chemicals,Chemicals subtype Inorganic subtype Caustic Soda Soda Ash
GUJAPOLLO,Engineering,Heavy
GUJFLUORO,Chemicals,Chemicals subtype Organic subtype Others
GUJGASLTD,Gas,Miscellaneous
GUJNRECOKE,Coke,Coke Metallurgical Coke
GUJNREDVR,Coke,Coke Metallurgical Coke
GULFOILLUB,Chemicals,Chemicals subtype Others
GULFPETRO,Chemicals,Chemicals subtype Others
GULPOLY,Chemicals,Chemicals subtype Others
GVKPIL,Power,Generation Distribution
HANUNG,Misc,Toys
HARITASEAT,Auto Ancl,Auto Ancl subtype Others
HARRMALAYA,Tea subtype Coffee,Plantations subtype Tea & Coffee
HATHWAY,Entertainment,Entertainment Multi Media
HATSUN,Food Processing,Indian
HAVELLS,Electric,Equipment SwitchGare Circuit Breaker
HBLPOWER,Electric,Electric Equipment subtype General
HBSTOCK,Finance,Finance subtype Leasing & Hire Purchase
HCC,Construction,Construction & Contracting subtype Civil
HCG,NA,NA
HCLsubtypeINSYS,Computers,Computers subtype Hardware
HCLTECH,Computers,Software
HDFC,Finance,Finance subtype Housing
HDFCBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
HDIL,Construction,Construction and Contracting subtype Real Estate
HEG,Electronics,Electrodes subtype Graphite
HEIDELBERG,Cement,Major
HERCULES,Engineering,General
HERITGFOOD,Food Processing,Food Processing subtype Dairy
HEROMOTOCO,Auto,Auto subtype 2 & 3 Wheelers
HESTERBIO,Pharmaceuticals,Formulations
HEXATRADEX,Trading,Trading
HEXAWARE,Computers,Software
HFCL,Telecom,Telecommunications subtype Equipment
HGS,Computers, Medium  Small
HIGHGROUND,NA,NA
HIKAL,Pharmaceuticals,Pharmaceuticals
HIL,Cement,Cement subtype Products Building Materials
HILTON,Auto Ancl,Forgings
HIMATSEIDE,Textiles,Textiles subtype Synthetic Silk
HINDALCO,Aluminium,Aluminium
HINDCOMPOS,Auto Ancl,Auto Ancl subtype Dr. Trans & Steer subtype Clutch
HINDCOPPER,Metals,Metals subtype Non Ferrous subtype Copper Copper Alloys subtype Prod
HINDMOTORS,Auto,Auto subtype Cars & Jeeps
HINDNATGLS,Glass,Glass subtype Others
HINDOILEXP,Oil Drilling,Drilling Exploration
HINDPETRO,Refineries,Refineries
HINDUJAFO,Castings,Castings Foundry
HINDUJAVEN,Computers,Software
HINDUNILVR,FMCG,Personal Care
HINDZINC,Metals,Metals subtype Non Ferrous subtype Zinc Zinc Alloys subtype Products
HIRECT,Electronics,Electronics subtype Others
HISARMETAL,NA,NA
HITECHGEAR,Auto Ancl,Auto Ancl subtype Gears & Drive
HMVL,Printing,Printing Publishing Stationery
HONAUT,Misc,Instrumentation & Process Control
HONDAPOWER,Electric,Electric Equipment subtype Gensets Turbines
HOTELEELA,Hotels,Hotels
HOVS,Computers,IT Enabled Services
HPL,NA,NA
HSCL,NA,NA
HSIL,Ceramics,Ceramics Tiles Sanitaryware
HTMEDIA,Printing,Printing Publishing Stationery
HUBTOWN,Construction,Construction and Contracting subtype Real Estate
HUDCO,NA,NA
IBREALEST,Construction,Construction and Contracting subtype Real Estate
IBULHSGFIN,Finance,Finance subtype Investments
IBVENTURES,Finance,Finance subtype Investments
ICICIBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
ICICIPRULI,NA,NA
ICIL,Textiles,Textiles subtype Spinning subtype Cotton Blended
ICRA,Misc,Services subtype Others
ICSA,Computers,Software
IDBI,Banks subtype PSU,Finance subtype Banks subtype Public Sector
IDEA,Telecom,Telecommunications subtype Service
IDFC,Finance,Finance subtype Term Lending Institutions
IDFCBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
IFBAGRO,Chemicals,Chemicals subtype Organic subtype Alcohol Based
IFBIND,Consumer Goods,Consumer Goods subtype White subtype Washing Mach. Refrig. Oth
IFCI,Finance,Finance subtype Term Lending Institutions
IFGLREFRAC,Misc,Refractories
IGARASHI,Electric,Electric Equipment subtype General
IGL,Gas,Industrial Gas
IGPL,Chemicals,Chemicals subtype Organic subtype Maleic Anhydride
IIFL,Finance,Finance subtype Investments
IITL,Finance,Finance subtype Investments
IL&FSENGG,Construction,Construction & Contracting subtype Civil
IL&FSTRANS,Construction,Construction & Contracting subtype Civil
IMFA,Mining,Mining Minerals
IMPAL,Auto Ancl,Auto Ancl subtype Engine Parts
IMPEXFERRO,Misc,Ferro Alloys
INDBANK,Finance,Finance subtype General
INDHOTEL,Hotels,Hotels
INDIACEM,Cement,Major
INDIAGLYCO,Chemicals,Chemicals subtype Organic subtype Alcohol Based
INDIANB,Banks subtype PSU,Finance subtype Banks subtype Public Sector
INDIANCARD,Textiles,Textiles subtype Machinery
INDIANHUME,Cement,Cement subtype Products Building Materials
INDIGO,Transport,Transport subtype Air
INDLMETER,Electric,Electric Equipment subtype Transformers
INDNIPPON,Auto Ancl,Auto Ancl subtype Electrical
INDOCO,Pharmaceuticals,Pharmaceuticals
INDORAMA,Textiles,Textiles subtype Spinning subtype Synthetic Blended
INDOSOLAR,Misc,Non Conventional Energy subtype Generation Support Equip
INDOTECH,Power,Power subtype Transmission Equipment
INDOTHAI,Finance,Finance subtype Investments
INDOWIND,Power,Generation Distribution
INDRAMEDCO,Medical,Hospitals & Medical Services
INDSWFTLAB,Pharmaceuticals,Pharmaceuticals
INDTERRAIN,Textiles,Textiles subtype Readymade Apparels
INDUSINDBK,Banks subtype Private,Finance subtype Banks subtype Private Sector
INEOSSTYRO,NA,NA
INFIBEAM,NA,NA
INFINITE,Computers,Software
INFRATEL,Transmisson Line Towers,Transmisson Line Towers  Equipment
INFY,Computers,Software
INGERRAND,Compressors,Compressors
INOXLEISUR,Entertainment,Entertainment Multi Media
INOXWIND,Electric,Electric Equipment subtype General
INSECTICID,Agro,Pesticides Agro Chemicals
INTELLECT,Computers, Medium  Small
INTENTECH,NA,NA
INVENTURE,Finance,Finance subtype Investments
IOB,Banks subtype PSU,Finance subtype Banks subtype Public Sector
IOC,Refineries,Refineries
IOLCP,Chemicals,Chemicals subtype Inorganic subtype Others
IPAPPM,Paper,Paper & Paper Boards
IPCALAB,Pharmaceuticals,Pharmaceuticals
IRB,Construction,Construction & Contracting subtype Civil
ISFT,Computers,IT Enabled Services
ISMTLTD,Steel,Steel subtype Rolling
ITC,Cigarettes,Cigarettes
ITDC,NA,NA
ITDCEM,Construction,Construction & Contracting subtype Civil
ITI,Telecom,Telecommunications subtype Equipment
IVC,Finance,Finance subtype Investments
IVP,Misc,Vanaspati
IVRCLINFRA,Construction,Construction & Contracting subtype Civil
IZMO,Computers, Medium  Small
J&KBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
JAGRAN,Printing,Printing Publishing Stationery
JAGSNPHARM,Pharmaceuticals,Pharmaceuticals
JAIBALAJI,Steel,Steel subtype Sponge Iron
JAICORPLTD,Steel,Steel subtype GP GC Sheets
JAMNAAUTO,Auto Ancl,Auto Ancl subtype Susp. & Braking subtype Springs
JAYAGROGN,Chemicals,Chemicals subtype Speciality subtype Others
JAYBARMARU,Auto Ancl,Auto Ancl subtype Others
JAYNECOIND,Castings,Castings Foundry
JAYSREETEA,Tea subtype Coffee,Plantations subtype Tea & Coffee
JBCHEPHARM,Pharmaceuticals,Pharmaceuticals
JBFIND,Textiles,Textiles subtype Manmade Fibre subtype PFY PSF
JBMA,Auto Ancl,Auto Ancl subtype Others
JCHAC,NA,NA
JETAIRWAYS,Transport,Transport subtype Air
JINDALPOLY,Packaging,Packaging subtype Others
JINDALSAW,Steel,Steel subtype Tubes Pipes
JINDALSTEL,Steel,Steel subtype Sponge Iron
JINDCOT,Textiles,Textiles subtype General
JINDRILL,Oil Drilling,Drilling Exploration
JINDWORLD,Textiles,Textiles subtype General
JISLDVREQS,Plastics,Plastics subtype Others
JISLJALEQS,Misc,Drip Irrigation Systems
JKCEMENT,Cement,Major
JKIL,Construction,Construction & Contracting subtype Civil
JKLAKSHMI,Cement,Major
JKPAPER,Paper,Paper & Paper Boards
JKTYRE,Auto Ancl,Tyres & Tubes
JMA,Auto Ancl,Auto Ancl subtype Others
JMCPROJECT,Construction,Construction & Contracting subtype Civil
JMFINANCIL,Finance,Finance subtype Investments
JMTAUTOLTD,Auto Ancl,Auto Ancl subtype Gears & Drive
JOCIL,Chemicals,Chemicals subtype Inorganic subtype Caustic Soda Soda Ash
JPASSOCIAT,Construction,Construction & Contracting subtype Civil
JPINFRATEC,Construction,Construction & Contracting subtype Civil
JPOLYINVST,Finance,Finance subtype Investments
JPPOWER,Power,Generation Distribution
JSL,Steel,Steel subtype Alloys Special
JSLHISAR,NA,NA
JSWENERGY,Power,Generation Distribution
JSWHL,Finance,Finance subtype Investments
JSWSTEEL,Steel,Steel
JUBILANT,Pharmaceuticals,Pharmaceuticals
JUBLFOOD,Food Processing,Food Processing subtype Miscellaneous
JUBLINDS,Agro,Pesticides Agro Chemicals
JUNIORBEES,ETF,Junior Nifty
JUSTDIAL,Misc,Miscellaneous
JVLAGRO,Edible Oils,Edible Oils & Solvent Extraction
JYOTHYLAB,FMCG,Personal Care
JYOTISTRUC,Power,Power subtype Transmission Equipment
KABRAEXTRU,Engineering,Heavy
KAJARIACER,Ceramics,Ceramics Tiles Sanitaryware
KAKATCEM,Cement,Cement subtype Mini
KALPATPOWR,Power,Power subtype Transmission Equipment
KAMATHOTEL,Hotels,Hotels
KAMDHENU,NA,NA
KANANIIND,Jewellery,Diamond Cutting Precious Metals Jewellery
KANORICHEM,Chemicals,Chemicals subtype Inorganic subtype Caustic Soda Soda Ash
KANSAINER,Paints,Paints Varnishes
KARMAENG,Power,Generation Distribution
KARURVYSYA,Banks subtype Private,Finance subtype Banks subtype Private Sector
KAUSHALYA,Construction,Construction & Contracting subtype Civil
KAVVERITEL,Telecom,Telecommunications subtype Equipment
KAYA,Personal Care,Indian
KCP,Cement,Cement subtype Mini
KCPSUGIND,Sugar,Sugar subtype Others
KDDL,NA,NA
KEC,Power,Power subtype Transmission Equipment
KECL,Electric,Electric Equipment subtype General
KEI,Cables,Cables subtype Power Others
KELLTONTEC,Computers, Medium  Small
KESARENT,Sugar,Sugar subtype Integrated
KESORAMIND,Diversified,Diversified
KEYCORPSER,Finance,Finance subtype General
KGL,Misc,Floriculture
KHANDSE,Finance,Finance subtype General
KICL,Finance,Finance subtype Investments
KINGFA,NA,NA
KIOCL,NA,NA
KIRIINDUS,Dyes,Dyes & Pigments
KIRLOSBROS,Misc,Pumps
KIRLOSENG,Engines,Engines
KIRLOSIND,Engines,Engines
KITEX,Textiles,Products
KKCL,Retail,Retail subtype Apparel Accessories
KMSUGAR,Sugar,Sugar subtype Others
KNRCON,Construction,Construction & Contracting subtype Civil
KOHINOOR,Commodities,Commodities subtype Trading subtype Rice
KOKUYOCMLN,Printing,Printing Publishing Stationery
KOLTEPATIL,Construction,Construction & Contracting subtype Housing
KOPRAN,Pharmaceuticals,Pharmaceuticals
KOTAKBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
KOTAKGOLD,ETF,Gold
KOTAKNIFTY,ETF,Nifty
KOTAKPSUBK,ETF,CNX PSU Bank Index
KOTARISUG,Sugar,Sugar subtype Integrated
KOTHARIPET,Trading,Trading
KOTHARIPRO,Misc,Pan Masala Tobbacco Products
KPIT,Computers,Software
KPRMILL,Textiles,Textiles subtype Readymade Apparels
KRBL,Commodities,Commodities subtype Trading subtype Rice
KSBPUMPS,Misc,Pumps
KSCL,Misc,Seeds Tissue Culture Bio Technology
KSL,Steel,Medium   Small
KTIL,Misc,Storage
KTKBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
KWALITY,Food Processing,Food Processing subtype Dairy
L&TFH,Finance,Finance subtype Investments
LAKPRE,Misc,Fasteners
LAKSHMIEFL,Commodities,Commodities subtype Trading subtype Rice
LAKSHVILAS,Banks subtype Private,Finance subtype Banks subtype Private Sector
LALPATHLAB,Healthcare,Healthcare
LAMBODHARA,Textiles,Textiles subtype Spinning subtype Cotton Blended
LAOPALA,Glass,Glass subtype Others
LAURUSLABS,NA,NA
LAXMIMACH,Textiles,Textiles subtype Machinery
LGBBROSLTD,Engineering,General
LIBERTSHOE,Leather,Leather Synthetic subtype Footwear
LICHSGFIN,Finance,Finance subtype Housing
LINCOLN,Pharmaceuticals,Formulations
LINCPEN,Printing,Printing Publishing Stationery
LINDEINDIA,Chemicals,Chemicals
LIQUIDBEES,ETF,Government Securities
LITL,Infrastructure,Infrastructure subtype General
LLOYDELENG,Air Conditioners,Air Conditioners
LML,Auto,Auto subtype 2 & 3 Wheelers
LOKESHMACH,Misc,Machine Tools
LOTUSEYE,Medical,Hospitals & Medical Services
LOVABLE,Textiles,Textiles subtype Readymade Apparels
LPDC,Construction,Construction and Contracting subtype Real Estate
LSIL,NA,NA
LT,Diversified,Diversified
LTI,NA,NA
LTTS,NA,NA
LUMAXIND,Auto Ancl,Auto Ancl subtype Equipment Lamp
LUMAXTECH,Auto Ancl,Auto Ancillaries
LUPIN,Pharmaceuticals,Pharmaceuticals
LUXIND,Textiles,Textiles subtype Composite Mills
LYKALABS,Pharmaceuticals,Pharmaceuticals
LYPSAGEMS,Jewellery,Diamond Cutting Precious Metals Jewellery
M&M,Auto,CarsubtypeJeepssubtypeTractors
M&MFIN,Finance,Finance subtype Leasing & Hire Purchase
MAANALU,Aluminium,Aluminium
MADHAV,Misc,Miscellaneous
MADHUCON,Construction,Construction & Contracting subtype Civil
MAGMA,Finance,Finance subtype Investments
MAGNUM,Paper,Paper & Paper Boards
MAHABANK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
MAHASTEEL,NA,NA
MAHINDCIE,Castings,Castings Foundry
MAHLIFE,Construction,Construction & Contracting subtype Civil
MAHSCOOTER,Auto,Auto subtype 2 & 3 Wheelers
MAHSEAMLES,Steel,Steel subtype Seamless Tubes
MAITHANALL,Mining,Minerals   Metals
MAJESCO,Computers, Medium  Small
MALUPAPER,Paper,Paper subtype News Print
MANAKCOAT,Steel,Medium   Small
MANAKSIA,Packaging,Packaging subtype Metallic
MANAKSTEEL,Steel,Medium   Small
MANALIPETC,Petrochem,Petrochem subtype Polymers
MANAPPURAM,Finance,Finance subtype Leasing & Hire Purchase
MANDHANA,Textiles,Manmade Fibre subtype Rayon
MANGALAM,Pharmaceuticals,Bulk Drugs & Formln
MANGCHEFER,Fertilisers,Fertilisers subtype Nitrogenous Phosphate
MANGLMCEM,Cement,Major
MANGTIMBER,Consumer Goods,Decoratives subtype Wood Based
MANINDS,Steel,Steel subtype Tubes Pipes
MANINFRA,Construction,Construction & Contracting subtype Civil
MANPASAND,Food Processing,Indian
MANUGRAPH,Engineering,General
MARALOVER,Textiles,Textiles subtype Spinning subtype Cotton Blended
MARATHON,NA,NA
MARICO,FMCG,Personal Care
MARKSANS,Pharmaceuticals,Pharmaceuticals
MARUTI,Auto,Auto subtype Cars & Jeeps
MASTEK,Computers,Software
MAWANASUG,Sugar,Sugar subtype Others
MAXINDIA,NA,NA
MAXVIL,NA,NA
MAYURUNIQ,Plastics,Products
MAZDA,NA,NA
MBECL,Engineering,Turnkey Services
MBLINFRA,Construction,Construction & Contracting subtype Civil
MCDHOLDING,NA,NA
MCDOWELLsubtypeN,Beverages,Beverages subtype Alcoholic subtype Distilleries
MCLEODRUSS,Tea subtype Coffee,Plantations subtype Tea & Coffee
MCX,Misc,Miscellaneous
MEGASOFT,Computers,Software
MEGH,Agro,Pesticides Agro Chemicals
MENONBE,NA,NA
MEP,Construction,Construction
MERCATOR,Shipping,Shipping
MERCK,Pharmaceuticals,Pharmaceuticals
METALFORGE,Castings,Castings Foundry
MFSL,Packaging,Packaging subtype Others
MGL,NA,NA
MHRIL,Hotels,Resorts
MIC,Electronics,Electronics subtype Others
MINDACORP,Auto Ancl,Auto Ancillaries
MINDAIND,Auto Ancl,Auto Ancillaries
MINDTECK,NA,NA
MINDTREE,Computers,Software
MIRCELECTR,Consumer Goods,Consumer Goods subtype Electronic
MIRZAINT,Leather,Leather Synthetic subtype Footwear
MMFL,Auto Ancl,Forgings
MMTC,Trading,Trading
MOHITIND,Textiles,Textiles subtype Processing Texturising
MOIL,NA,NA
MOLDTECH,NA,NA
MOLDTKPAC,Plastics,Products
MONNETISPA,Steel,Steel subtype Sponge Iron
MONSANTO,Agro,Pesticides Agro Chemicals
MONTECARLO,Textiles,Products
MORARJEE,Textiles,Products
MOREPENLAB,Pharmaceuticals,Pharmaceuticals
MOSERBAER,Computers,Computers subtype Accessories Peripherals
MOTHERSUMI,Auto Ancl,Auto Ancl subtype Electrical
MOTILALOFS,Finance,Finance subtype General
MPHASIS,Computers,Software
MPSLTD,Printing,Printing Publishing Stationery
MRF,Auto Ancl,Tyres & Tubes
MROsubtypeTEK,Computers,Computers subtype Hardware
MRPL,Refineries,Refineries
MSPL,Steel,Steel subtype Sponge Iron
MTEDUCARE,Misc,Miscellaneous
MTNL,Telecom,Telecommunications subtype Service
MUKANDENGG,Computers,Project Consultancy Turnkey
MUKANDLTD,Steel,Steel subtype Alloys Special
MUKTAARTS,Entertainment,Entertainment Multi Media
MUNJALAU,Auto Ancl,Auto Ancl subtype Others
MUNJALSHOW,Auto Ancl,Auto Ancl subtype Shock Absorber
MUTHOOTCAP,Finance,Finance subtype Investments
MUTHOOTFIN,Finance,Finance subtype Investments
MVL,Construction,Construction
NAGAAGRI,NA,NA
NAGAFERT,NA,NA
NAGAROIL,Refineries,Refineries
NAGREEKCAP,Finance,Finance subtype Investments
NAGREEKEXP,Textiles,Textiles subtype Spinning subtype Cotton Blended
NAHARCAP,Finance,Finance subtype Investments
NAHARINDUS,Textiles,Textiles subtype Composite Mills
NAHARPOLY,Textiles,Textiles subtype Spinning subtype Cotton Blended
NAHARSPING,Textiles,Textiles subtype Hosiery Knitwear
NATCOPHARM,Pharmaceuticals,Pharmaceuticals
NATHBIOGEN,Misc,Miscellaneous
NATIONALUM,Aluminium,Aluminium
NAUKRI,Misc,Services subtype Others
NAVINFLUOR,Chemicals,Chemicals subtype Others
NAVKARCORP,Misc,Miscellaneous
NAVNETEDUL,Printing,Printing Publishing Stationery
NBCC,Construction,Construction
NBVENTURES,Diversified,Diversified
NCC,Construction,Construction & Contracting subtype Civil
NCLIND,Cement,Cement subtype Mini
NDGL,NA,NA
NDL,Textiles,Products
NDTV,Entertainment,Entertainment Multi Media
NECCLTD,Misc,Miscellaneous
NECLIFE,Pharmaceuticals,Pharmaceuticals
NELCAST,Castings,Castings Foundry
NELCO,Telecom,Telecommunications subtype Equipment
NESCO,Diversified,Diversified
NESTLEIND,Food Processing,Food Processing subtype Dairy
NETWORK18,Finance,Finance subtype General
NEULANDLAB,Pharmaceuticals,Pharmaceuticals
NFL,Fertilisers,Fertilisers subtype Nitrogenous Phosphate
NH,Medical,Hospitals & Medical Services
NHPC,Power,Generation Distribution
NIBL,NA,NA
NIFTY,Index,Index
NIFTYBEES,ETF,Nifty
NIFTYINFRA,Index,Index
NIFTYIT,Index,Index
NIFTYMID50,Index,Index
NIFTYPSE,Index,Index
NIITLTD,Computers,Softwaresubtype Training
NIITTECH,Computers,Software
NILAINFRA,Construction,Construction
NILKAMAL,Plastics,Plastics subtype Others
NIPPOBATRY,Dry Cells,Dry Cells
NITCO,Ceramics,Ceramics Tiles Sanitaryware
NITESHEST,Construction,Construction
NITINFIRE,Engineering,General
NITINSPIN,Textiles,Textiles subtype Spinning subtype Cotton Blended
NKIND,NA,NA
NLCINDIA,NA,NA
NMDC,Mining,Mining Minerals
