20MICRONS,INDUSTRIAL MINERALS,MINING & MINERALS
NOCIL,Petrochem,Petrochem subtype Polymers
NOIDATOLL,Construction,Construction & Contracting subtype Civil
NRAIL,NA,NA
NRBBEARING,Auto Ancl,Bearings
NSIL,Finance,Finance subtype General
NTL,NA,NA
NTPC,Power,Generation Distribution
NUCLEUS,Computers,Software
NUTEK,Telecom,Telecommunications subtype Equipment
OBEROIRLTY,Construction,Construction and Contracting subtype Real Estate
OCCL,Chemicals,Chemicals
OCL,Cement,Major
OFSS,Computers,Software
OIL,Oil Drilling,Drilling Exploration
OILCOUNTUB,Steel,Steel subtype Tubes Pipes
OMAXAUTO,Auto Ancl,Auto Ancl subtype Others
OMAXE,Construction,Construction and Contracting subtype Real Estate
OMKARCHEM,Chemicals,Chemicals
OMMETALS,NA,NA
ONGC,Oil Drilling,Drilling Exploration
ONMOBILE,Telecom,Telecommunications subtype Service
OPTOCIRCUI,Medical,Medical Accessories
ORBTEXP,NA,NA
ORCHIDPHAR,NA,NA
ORICONENT,NA,NA
ORIENTABRA,Grinding Wheels,Abrasives Grinding Wheels
ORIENTBANK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
ORIENTBELL,NA,NA
ORIENTCEM,NA,NA
ORIENTHOT,Hotels,Hotels
ORIENTLTD,NA,NA
ORIENTPPR,Diversified,Diversified
ORIENTREF,NA,NA
ORISSAMINE,Mining,Mining Minerals
ORTEL,NA,NA
PAGEIND,Textiles,Textiles subtype Readymade Apparels
PANACEABIO,Pharmaceuticals,Pharmaceuticals
PANAMAPET,NA,NA
PANORAMUNI,Computers,Software
PAPERPROD,Packaging,NaN
PARABDRUGS,Pharmaceuticals,Pharmaceuticals
PARAGMILK,NA,NA
PARRYSUGAR,Diversified,Diversified
PARSVNATH,Construction,Construction and Contracting subtype Real Estate
PATELENG,Construction,Construction & Contracting subtype Civil
PATINTLOG,Transport,Transport subtype Road
PATSPINLTD,Textiles,Textiles subtype Spinning subtype Cotton Blended
PBAINFRA,Infrastructure,Infrastructure subtype General
PCJEWELLER,NA,NA
PDMJEPAPER,NA,NA
PDPL,Pharmaceuticals,Pharmaceuticals
PDSMFL,NA,NA
PDUMJEIND,Paper,Paper & Paper Boards
PDUMJEPULP,Paper,Paper & Paper Boards
PEL,NA,NA
PENIND,Steel,Steel subtype CR HR Strips
PENINLAND,Construction,Construction & Contracting subtype Housing
PENPEBS,NA,NA
PERSISTENT,Computers,Software
PETRONET,Petrochem,Petrochem subtype Others
PFC,Finance,Finance subtype Term Lending Institutions
PFIZER,Pharmaceuticals,Pharmaceuticals
PFOCUS,Entertainment,Entertainment Multi Media
PFS,NA,NA
PGEL,NA,NA
PGHH,FMCG,Personal Care
PGIL,NA,NA
PHILIPCARB,Misc,Carbon Black
PHOENIXLL,NA,NA
PHOENIXLTD,Construction,Construction and Contracting subtype Real Estate
PIDILITIND,Chemicals,Chemicals subtype Speciality subtype Others
PIIND,NA,NA
PINCON,NA,NA
PIONDIST,Beverages,Beverages subtype Alcoholic subtype Distilleries
PIONEEREMB,Textiles,Textiles subtype Hosiery Knitwear
PITTILAM,Engineering,General
PKTEA,NA,NA
PLASTIBLEN,Plastics,Plastics subtype Others
PNB,Banks subtype PSU,Finance subtype Banks subtype Public Sector
PNBGILTS,Finance,Finance subtype Investments
PNBHOUSING,NA,NA
PNCINFRA,NA,NA
POCHIRAJU,NA,NA
PODDARHOUS,NA,NA
PODDARMENT,NA,NA
POKARNA,NA,NA
POLARIS,Computers,Software
POLYMED,NA,NA
POLYPLEX,Packaging,NaN
PONNIERODE,Sugar,Sugar subtype Others
POWERGRID,Power,Power subtype Transmission Equipment
POWERMECH,NA,NA
PPAP,Plastics,Plastics subtype Others
PRABHAT,NA,NA
PRAENG,Construction,Construction & Contracting subtype Housing
PRAJIND,Engineering,Heavy
PRAKASH,Diversified,Diversified
PRAKASHCON,NA,NA
PRAKASHSTL,NA,NA
PRATIBHA,Infrastructure,Infrastructure subtype General
PRECAM,NA,NA
PRECWIRE,Metals,Metals subtype Non Ferrous subtype Copper Copper Alloys subtype Prod
PREMEXPLN,NA,NA
PREMIER,Engineering,General
PREMIERPOL,NA,NA
PRESSMN,NA,NA
PRESTIGE,NA,NA
PRICOLLTD,NA,NA
PRIMESECU,Finance,Finance subtype Investments
PRISMCEM,Cement,Major
PROVOGE,NA,NA
PROZONINTU,NA,NA
PSB,Banks subtype PSU,Finance subtype Banks subtype Public Sector
PSL,Steel,Steel subtype Tubes Pipes
PSUBNKBEES,ETF,CNX PSU Bank Index
PTC,Power,Generation Distribution
PTL,Auto Ancl,Tyres & Tubes
PUNJABCHEM,Chemicals,Chemicals subtype Organic subtype Others
PUNJLLOYD,Construction,Construction & Contracting subtype Civil
PURVA,Construction,Construction and Contracting subtype Real Estate
PVR,Entertainment,Entertainment Multi Media
QGOLDHALF,ETF,Gold
QNIFTY,ETF,Nifty
QUESS,NA,NA
QUICKHEAL,NA,NA
RADICO,Finance,Finance subtype Investments
RADIOCITY,NA,NA
RAIN,NA,NA
RAINBOWPAP,Paper,Paper & Paper Boards
RAIREKMOH,NA,NA
RAJESHEXPO,Jewellery,Diamond Cutting Precious Metals Jewellery
RAJSREESUG,Sugar,Sugar subtype Integrated
RAJTV,Entertainment,Entertainment Multi Media
RAJVIR,NA,NA
RALLIS,Agro,Pesticides Agro Chemicals
RAMANEWS,Paper,Paper subtype News Print
RAMASTEEL,NA,NA
RAMCOCEM,NA,NA
RAMCOIND,Cement,Cement subtype Products Building Materials
RAMCOSYS,Computers,Software
RAMKY,Construction,Construction & Contracting subtype Civil
RANASUG,Sugar,Sugar subtype Others
RANEENGINE,Auto Ancl,Auto Ancl subtype Engine Parts
RANEHOLDIN,Finance,Finance subtype Investments
RATNAMANI,Steel,Steel subtype Tubes Pipes
RAYMOND,Textiles,Textiles subtype Woollen Worsted
RBL,Auto Ancl,Auto Ancl subtype Susp. & Braking subtype Others
RBLBANK,NA,NA
RCF,Fertilisers,Fertilisers subtype Nitrogenous Phosphate
RCOM,Telecom,Telecommunications subtype Service
RDEL,NA,NA
RECLTD,Finance,Finance subtype Term Lending Institutions
REDINGTON,NA,NA
REFEX,NA,NA
REIAGROLTD,Food Processing,Food Processing subtype Miscellaneous
RELAXO,NA,NA
RELCAPITAL,Finance,Finance subtype Investments
RELIANCE,Diversified,Diversified
RELIGARE,NA,NA
RELINFRA,Power,Generation Distribution
REMSONSIND,Auto Ancl,Auto Ancl subtype Susp. & Braking subtype Springs
RENUKA,Sugar,Sugar subtype Others
REPCOHOME,NA,NA
REPRO,Printing,Printing Publishing Stationery
RESPONIND,Plastics,Plastics subtype Flooring
REVATHI,Compressors,Compressors
RICOAUTO,Auto Ancl,Auto Ancl subtype Dr. Trans & Steer subtype Others
RIIL,Computers,Project Consultancy Turnkey
RJL,Jewellery,Diamond Cutting Precious Metals Jewellery
RKDL,NA,NA
RKFORGE,NA,NA
RML,NA,NA
ROHITFERRO,Misc,Ferro Alloys
ROHLTD,Hotels,Hotels
ROLLT,NA,NA
ROLTA,Computers,Software
ROSSELLIND,NA,NA
RPGLIFE,NA,NA
RPOWER,Power,Generation Distribution
RPPINFRA,Construction,Construction & Contracting subtype Civil
RSSOFTWARE,Computers,Software
RSWM,Textiles,Textiles subtype Spinning subtype Synthetic Blended
RSYSTEMS,Computers,Software
RTNINFRA,NA,NA
RTNPOWER,NA,NA
RUBYMILLS,Textiles,Textiles subtype Composite Mills
RUCHIRA,Paper,Paper subtype Kraft
RUCHISOYA,Edible Oils,Edible Oils & Solvent Extraction
RUPA,NA,NA
RUSHIL,NA,NA
SABEVENTS,NA,NA
SABTN,Entertainment,Entertainment Multi Media
SADBHAV,Construction,Construction & Contracting subtype Civil
SADBHIN,NA,NA
SAGCEM,Cement,Cement subtype Mini
SAIL,Steel,Steel
SAKHTISUG,Sugar,Sugar subtype Integrated
SAKSOFT,Computers,Software
SAKUMA,Trading,Trading
SALORAINTL,Consumer Goods,Consumer Goods subtype Electronic
SALZERELEC,NA,NA
SANDESH,Printing,Printing Publishing Stationery
SANGAMIND,Textiles,Textiles subtype Spinning subtype Synthetic Blended
SANGHIIND,Cement,Cement subtype Products Building Materials
SANGHVIFOR,NA,NA
SANGHVIMOV,Engineering,Heavy
SANOFI,NA,NA
SANWARIA,Edible Oils,Edible Oils & Solvent Extraction
SARDAEN,Steel,Steel subtype Sponge Iron
SAREGAMA,Entertainment,Entertainment Multi Media
SARLAPOLY,Textiles,Textiles subtype Processing Texturising
SASKEN,Computers,Software
SATHAISPAT,Steel,Steel subtype Pig Iron
SATIN,NA,NA
SBIN,Banks subtype PSU,Finance subtype Banks subtype Public Sector
SCHAND,NA,NA
SCHNEIDER,NA,NA
SCI,Shipping,Shipping
SDBL,NA,NA
SEAMECLTD,Shipping,Shipping
SEINV,NA,NA
SELAN,Oil Drilling,Drilling Exploration
SELMCL,Textiles,Textiles subtype General
SEPOWER,NA,NA
SEQUENT,NA,NA
SERVALL,NA,NA
SESHAPAPER,Paper,Paper & Paper Boards
SETCO,NA,NA
SFL,NA,NA
SGL,Textiles,Textiles subtype General
SHAKTIPUMP,NA,NA
SHALPAINTS,Paints,Paints Varnishes
SHANKARA,NA,NA
SHANTIGEAR,Engineering,General
SHARDACROP,NA,NA
SHARDAMOTR,NA,NA
SHARIABEES,ETF,Shariah Index
SHARONBIO,NA,NA
SHEMAROO,NA,NA
SHILPAMED,Pharmaceuticals,Pharmaceuticals
SHILPI,NA,NA
SHIRPURsubtypeG,NA,NA
SHIVAMAUTO,Auto Ancl,Auto Ancl subtype Others
SHIVTEX,Textiles,Textiles subtype Spinning subtype Cotton Blended
SHK,NA,NA
SHOPERSTOP,Retail,Retail subtype Departmental Stores
SHREECEM,Cement,Major
SHREEPUSHK,NA,NA
SHREERAMA,Packaging,Packaging subtype Others
SHREYANIND,Paper,Paper & Paper Boards
SHREYAS,Shipping,Shipping
SHRIRAMCIT,NA,NA
SHRIRAMEPC,Computers,Project Consultancy Turnkey
SHYAMCENT,NA,NA
SHYAMTEL,Telecom,Telecommunications subtype Equipment
SICAGEN,Trading,Trading
SICAL,Trading,Trading
SIEMENS,Misc,Instrumentation & Process Control
SIGNET,NA,NA
SILINV,Finance,Finance subtype Investments
SIMBHALS,NA,NA
SIMPLEXINF,Construction,Construction & Contracting subtype Civil
SINTEX,Diversified,Diversified
SITASHREE,Food Processing,Food Processing subtype Miscellaneous
SITINET,NA,NA
SIYSIL,Textiles,Textiles subtype Weaving
SJVN,Power,Generation Distribution
SKFINDIA,Auto Ancl,Bearings
SKIL,NA,NA
SKIPPER,NA,NA
SMARTLINK,NA,NA
SMLISUZU,Auto,Auto subtype LCVs HCVs
SMPL,NA,NA
SMSPHARMA,Pharmaceuticals,Pharmaceuticals
SNOWMAN,NA,NA
SOBHA,Construction,Construction and Contracting subtype Real Estate
SOLARINDS,Misc,Industrial Explosives
SOMANYCERA,Ceramics,Ceramics Tiles Sanitaryware
SOMICONVEY,NA,NA
SONASTEER,Auto Ancl,Auto Ancl subtype Gears & Drive
SONATSOFTW,Computers,Software
SORILHOLD,NA,NA
SORILINFRA,NA,NA
SOTL,Petrochem,Petrochem subtype Others
SOUTHBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
SPAL,NA,NA
SPARC,Misc,Miscellaneous
SPCENET,NA,NA
SPENTEX,Textiles,Textiles subtype Spinning subtype Cotton Blended
SPHEREGSL,NA,NA
SPIC,Fertilisers,Fertilisers subtype Nitrogenous Phosphate
SPICEMOBI,NA,NA
SPLIL,Textiles,Textiles subtype Readymade Apparels
SPYL,NA,NA
SQSBFSI,NA,NA
SREEL,NA,NA
SREINFRA,Finance,Finance subtype Leasing & Diversified
SRF,Textiles,Textiles subtype Manmade Fibre subtype Nylon
SRHHYPOLTD,Petrochem,Petrochem subtype Others
SRIPIPES,NA,NA
SRSLTD,NA,NA
SRTRANSFIN,Finance,Finance subtype Leasing & Hire Purchase
SSWL,Auto Ancl,Auto Ancl subtype Dr. Trans & Steer subtype Wheels
STAMPEDE,NA,NA
STAR,Pharmaceuticals,Pharmaceuticals
STARPAPER,Paper,Paper & Paper Boards
STCINDIA,Trading,Trading
STEL,Finance,Finance subtype Investments
STERLINBIO,Pharmaceuticals,Pharmaceuticals
STERTOOLS,Misc,Fasteners
STINDIA,Textiles,Textiles subtype Spinning subtype Cotton Blended
STRTECH,Cables,Cables subtype Telephone
SUBEX,Computers,Software
SUBROS,Auto Ancl,Auto Ancl subtype Equipment Others
SUDARSCHEM,Dyes,Dyes & Pigments
SUJANAUNI,Appliances,Domestic Appliances subtype Others
SUMEETINDS,Textiles,Textiles subtype Manmade Fibre subtype PPFY
SUMMITSEC,Finance,Finance subtype General
SUNCLAYLTD,NA,NA
SUNDARAM,NA,NA
SUNDARMFIN,Finance,Finance subtype Leasing & Hire Purchase
SUNDRMBRAK,NA,NA
SUNDRMFAST,Auto Ancl,Auto Ancl subtype Engine Parts
SUNFLAG,Steel,Steel subtype Rolling
SUNILHITEC,Power,Power subtype Transmission Equipment
SUNPHARMA,Pharmaceuticals,Pharmaceuticals
SUNTECK,Construction,Construction and Contracting subtype Real Estate
SUNTV,Entertainment,Entertainment Multi Media
SUPERHOUSE,NA,NA
SUPERSPIN,Textiles,Textiles subtype Spinning subtype Cotton Blended
SUPPETRO,Petrochem,Petrochem subtype Polymers
SUPRAJIT,Auto Ancl,Auto Ancl subtype Equipment Others
SUPREMEIND,Plastics,Plastics subtype Others
SUPREMEINF,Construction,Construction & Contracting subtype Civil
SUPREMETEX,Textiles,Textiles subtype Spinning subtype Cotton Blended
SURANASOL,NA,NA
SURANAT&P,Cables,Cables subtype Telephone
SURYALAXMI,Textiles,Textiles subtype Spinning subtype Cotton Blended
SURYAROSNI,Steel,Steel subtype Tubes Pipes
SUTLEJTEX,Textiles,Textiles subtype General
SUVEN,Pharmaceuticals,Pharmaceuticals
SUZLON,Engineering,Heavy
SWANENERGY,NA,NA
SWARAJENG,Engines,Engines
SWELECTES,NA,NA
SYMPHONY,NA,NA
SYNCOM,Pharmaceuticals,Pharmaceuticals
SYNDIBANK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
SYNGENE,NA,NA
TAINWALCHM,Plastics,Plastics subtype Sheets Films
TAJGVK,Hotels,Hotels
TAKE,Computers,Software
TALBROAUTO,Auto Ancl,Auto Ancl subtype Engine Parts
TALWALKARS,Misc,Miscellaneous
TANLA,NA,NA
TARAJEWELS,NA,NA
TASTYBITE,NA,NA
TATACHEM,Chemicals,Chemicals subtype Inorganic subtype Caustic Soda Soda Ash
TATACOFFEE,Tea subtype Coffee,Plantations subtype Tea & Coffee
TATACOMM,Telecom,Telecommunications subtype Service
TATAELXSI,Computers,Software
TATAGLOBAL,Tea subtype Coffee,Plantations subtype Tea & Coffee
TATAINVEST,Finance,Finance subtype Investments
TATAMETALI,Steel,Steel subtype Pig Iron
TATAMOTORS,Auto,Auto subtype LCVs HCVs
TATAMTRDVR,Auto,Auto subtype LCVs HCVs
TATAPOWER,Power,Generation Distribution
TATASPONGE,Steel,Steel subtype Sponge Iron
TATASTEEL,Steel,Steel
TBZ,NA,NA
TCI,Transport,Transport subtype Road
TCIDEVELOP,NA,NA
TCIEXP,NA,NA
TCIFINANCE,Finance,Finance subtype Investments
TCS,Computers,Software
TDPOWERSYS,NA,NA
TEAMLEASE,NA,NA
TECHM,Computers,Software
TECHNO,Electric,Equipment SwitchGare Circuit Breaker
TECHNOFAB,Computers,Project Consultancy Turnkey
TERASOFT,NA,NA
TEXINFRA,NA,NA
TEXRAIL,NA,NA
TFCILTD,Finance,Finance subtype Term Lending Institutions
TGBHOTELS,NA,NA
THANGAMAYL,Jewellery,Diamond Cutting Precious Metals Jewellery
THEMISMED,Pharmaceuticals,Pharmaceuticals
THERMAX,Misc,Pollution Control Equipment
THIRUSUGAR,Sugar,Sugar subtype Integrated
THOMASCOOK,Travel,Travel Agen.   Tourism Deve.   Amusement Park
THYROCARE,NA,NA
TI,Beverages,Beverages subtype Alcoholic subtype Distilleries
TIDEWATER,Auto Ancl,Lubricants
TIIL,Diversified,Diversified
TIL,Engineering,Heavy
TIMETECHNO,Packaging,NaN
TIMKEN,Auto Ancl,Bearings
TINPLATE,Metals,Metals subtype Non Ferrous subtype Others
TIPSINDLTD,Entertainment,Entertainment Multi Media
TIRUMALCHM,Chemicals,Chemicals subtype Organic subtype Maleic Anhydride
TITAN,Misc,Watches
TMRVL,NA,NA
TNPETRO,Consumer Goods,Detergents
TNPL,Paper,Paper subtype News Print
TOKYOPLAST,Appliances,Domestic Appliances subtype Thermoware
TORNTPHARM,Pharmaceuticals,Pharmaceuticals
TORNTPOWER,Power,Generation Distribution
TPLPLASTEH,NA,NA
TREEHOUSE,NA,NA
TRENT,Retail,Retail subtype Readymade Apparel
TRF,Engineering,Heavy
TRIDENT,Textiles,Textiles subtype Spinning subtype Cotton Blended
TRIGYN,Computers,Software
TRIL,NA,NA
TRITURBINE,NA,NA
TRIVENI,Sugar,Sugar subtype Integrated
TTKHLTCARE,NA,NA
TTKPRESTIG,Appliances,Domestic Appliances subtype Cookers
TTL,Textiles,Textiles subtype Hosiery Knitwear
TTML,Telecom,Telecommunications subtype Service
TUBEINVEST,Cycles,Cycles & Accessories
TULSI,Petrochem,Petrochem subtype Polymers
TV18BRDCST,Entertainment,Entertainment Multi Media
TVSELECT,Computers,Computers subtype Accessories Peripherals
TVSMOTOR,Auto,Auto subtype 2 & 3 Wheelers
TVSSRICHAK,Auto Ancl,Tyres & Tubes
TVTODAY,Entertainment,Entertainment Multi Media
TVVISION,NA,NA
TWL,Engineering,Heavy
UBL,NA,NA
UCALFUEL,Auto Ancl,Auto Ancl subtype Engine Parts
UCOBANK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
UFLEX,Packaging,NaN
UFO,NA,NA
UGARSUGAR,Sugar,Sugar subtype Integrated
UJAAS,NA,NA
UJJIVAN,NA,NA
ULTRACEMCO,Cement,Major
UMANGDAIRY,NA,NA
UNICHEMLAB,Pharmaceuticals,Pharmaceuticals
UNIENTER,Trading,Trading
UNIONBANK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
UNITECH,Construction,Construction & Contracting subtype Civil
UNITEDBNK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
UNITEDTEA,NA,NA
UNITY,Infrastructure,Infrastructure subtype General
UNIVCABLES,Cables,Cables subtype Power Others
UPL,NA,NA
USHAMART,Steel,Steel subtype Alloys Special
USHERAGRO,Food Processing,Food Processing subtype Miscellaneous
UTTAMSTL,Steel,Steel subtype GP GC Sheets
UTTAMSUGAR,Sugar,Sugar subtype Others
V2RETAIL,NA,NA
VADILALIND,NA,NA
VAKRANGEE,NA,NA
VALUEIND,Consumer Goods,Consumer Goods subtype White subtype Washing Mach. Refrig. Oth
VARDHACRLC,Textiles,Textiles subtype Manmade Fibre subtype Acrylic Fibre
VARDMNPOLY,Textiles,Textiles subtype Spinning subtype Cotton Blended
VASCONEQ,Construction,Construction and Contracting subtype Real Estate
VASWANI,NA,NA
VBL,NA,NA
VEDL,Metals,Metals subtype Non Ferrous subtype Others
VENKEYS,Misc,Livestock subtype Hatcheries Poultry
VENUSREM,Pharmaceuticals,Pharmaceuticals
VESUVIUS,Misc,Refractories
VETO,NA,NA
VGUARD,NA,NA
VHL,Finance,Finance subtype Investments
VICEROY,Hotels,Hotels
VIDEOIND,Consumer Goods,Consumer Goods subtype Electronic
VIDHIING,NA,NA
VIJAYABANK,Banks subtype PSU,Finance subtype Banks subtype Public Sector
VIJSHAN,Construction,Construction & Contracting subtype Housing
VIKASECO,NA,NA
VIMTALABS,Misc,Miscellaneous
VINATIORGA,Chemicals,Chemicals subtype Organic subtype Benzene Based
VINDHYATEL,Cables,Cables subtype Telephone
VINYLINDIA,Chemicals,Chemicals subtype Organic subtype Others
VIPCLOTHNG,NA,NA
VIPIND,Plastics,Plastics subtype Moulded Luggage
VIPULLTD,NA,NA
VISAKAIND,Cement,Cement subtype Products Building Materials
VISASTEEL,Steel,Steel
VISHNU,NA,NA
VIVIDHA,NA,NA
VIVIMEDLAB,NA,NA
VLSFINANCE,Finance,Finance subtype Leasing & Hire Purchase
VMART,NA,NA
VOLTAMP,Power,Power subtype Transmission Equipment
VOLTAS,Diversified,Diversified
VRLLOG,NA,NA
VSSL,NA,NA
VSTIND,Cigarettes,Cigarettes
VSTTILLERS,NA,NA
VTL,Textiles,Textiles subtype Spinning subtype Cotton Blended
WABAG,Engineering,General
WABCOINDIA,NA,NA
WALCHANNAG,Engineering,Heavy
WEIZFOREX,NA,NA
WEIZMANIND,Textiles,Textiles subtype Processing Texturising
WELCORP,Steel,Steel subtype Tubes Pipes
WELENT,NA,NA
WELINV,NA,NA
WELSPUNIND,Textiles,Textiles subtype Terry Towels
WENDT,Grinding Wheels,Abrasives Grinding Wheels
WHEELS,NA,NA
WHIRLPOOL,Consumer Goods,Consumer Goods subtype White subtype Washing Mach. Refrig. Oth
WINDMACHIN,NA,NA
WINSOME,NA,NA
WIPRO,Computers,Software
WOCKPHARMA,Pharmaceuticals,Pharmaceuticals
WONDERLA,NA,NA
WSI,Electric,Electric Equipment subtype General
WSTCSTPAPR,Paper,Paper & Paper Boards
XCHANGING,NA,NA
XPROINDIA,Packaging,NaN
YESBANK,Banks subtype Private,Finance subtype Banks subtype Private Sector
ZANDUREALT,Construction,Construction and Contracting subtype Real Estate
ZEEL,Entertainment,Entertainment Multi Media
ZEELEARN,NA,NA
ZEEMEDIA,NA,NA
ZENSARTECH,NA,NA
ZENTEC,NA,NA
ZICOM,Electronics,Electronics subtype Others
ZODIACLOTH,Textiles,Textiles subtype Readymade Apparels
ZODJRDMKJ,Jewellery,Diamond Cutting Precious Metals Jewellery
ZUARI,NA,NA
ZUARIGLOB,NA,NA
ZYDUSWELL,Misc,Vanaspati
ZYLOG,Computers,Software
